source_hostname,destination_hostname,port,connection_status,service,daemon,comment,test_type
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,25,BLOCKED,Email Notification,SMTP ,SMTP ( Default - Non SSL),Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,25,ACCESSIBLE,Email Notification,SMTP ,SMTP ( Default - Non SSL),Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,111,BLOCKED,HDFS,NFS gateway,portmapper or rpcbind port.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,111,ACCESSIBLE,HDFS,NFS gateway,portmapper or rpcbind port.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,2049,BLOCKED,HDFS,NFS gateway,nfs port (nfs3.server.port) ,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,2049,ACCESSIBLE,HDFS,NFS gateway,nfs port (nfs3.server.port) ,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,2182,BLOCKED,ZooKeeper,Apache ZooKeeper Server,secureClientPort,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,2182,ACCESSIBLE,ZooKeeper,Apache ZooKeeper Server,secureClientPort,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,4242,BLOCKED,HDFS,NFS gateway,mountd port (nfs3.mountd.port),Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,4242,ACCESSIBLE,HDFS,NFS gateway,mountd port (nfs3.mountd.port),Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,6080,BLOCKED,Ranger,Ranger server Non SSL,This port is used only when Ranger is in none SSL mode.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,6080,ACCESSIBLE,Ranger,Ranger server Non SSL,This port is used only when Ranger is in none SSL mode.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,6182,BLOCKED,Ranger,Ranger Server with SSL,This port is used only when Ranger is in SSL mode.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,6182,ACCESSIBLE,Ranger,Ranger Server with SSL,This port is used only when Ranger is in SSL mode.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7180,ACCESSIBLE,Cloudera Manager Server,HTTP (Web UI),Used for communication to peer (source) Cloudera Manager.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7180,BLOCKED,Cloudera Manager Server,HTTP (Web UI),Used for communication to peer (source) Cloudera Manager.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7183,BLOCKED,Cloudera Manager Server,HTTPS (Web UI),Used for communication to peer (source) Cloudera Manager when HTTPS is enabled.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7183,ACCESSIBLE,Cloudera Manager Server,HTTPS (Web UI),Used for communication to peer (source) Cloudera Manager when HTTPS is enabled.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7337,BLOCKED,Spark 3,Shuffle service,Port on which the Spark external shuffle service runs.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7337,ACCESSIBLE,Spark 3,Shuffle service,Port on which the Spark external shuffle service runs.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7788,BLOCKED,Schema Registry,Schema Registry,REST endpoint for Schema Registry.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7788,ACCESSIBLE,Schema Registry,Schema Registry,REST endpoint for Schema Registry.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7789,BLOCKED,Schema Registry,Schema Registry,Page for monitoring the Schema Registry service to determine for example the health state and CPU usage.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7789,ACCESSIBLE,Schema Registry,Schema Registry,Page for monitoring the Schema Registry service to determine for example the health state and CPU usage.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7790,BLOCKED,Schema Registry,Schema Registry,When SSL is enabled, REST endpoint for Schema Registry.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,7791,BLOCKED,Schema Registry,Schema Registry,When SSL is enabled, the page for monitoring the Schema Registry service to determine for example the health state and CPU usage.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7790,ACCESSIBLE,Schema Registry,Schema Registry,When SSL is enabled, REST endpoint for Schema Registry.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,7791,ACCESSIBLE,Schema Registry,Schema Registry,When SSL is enabled, the page for monitoring the Schema Registry service to determine for example the health state and CPU usage.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8020,BLOCKED,HDFS,NameNode,fs.default.name is deprecated (but still works),Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8022,BLOCKED,HDFS,NameNode,Optional port used by HDFS daemons to avoid sharing the RPC port used by clients (8020). Cloudera recommends using port 8022.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8020,ACCESSIBLE,HDFS,NameNode,fs.default.name is deprecated (but still works),Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8022,ACCESSIBLE,HDFS,NameNode,Optional port used by HDFS daemons to avoid sharing the RPC port used by clients (8020). Cloudera recommends using port 8022.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8032,BLOCKED,YARN,ResourceManager,yarn.resourcemanager.address,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8032,ACCESSIBLE,YARN,ResourceManager,yarn.resourcemanager.address,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8033,BLOCKED,YARN,ResourceManager,yarn.resourcemanager.admin.address,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8033,ACCESSIBLE,YARN,ResourceManager,yarn.resourcemanager.admin.address,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8042,BLOCKED,YARN,NodeManager,yarn.nodemanager.webapp.address,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8042,ACCESSIBLE,YARN,NodeManager,yarn.nodemanager.webapp.address,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8044,BLOCKED,YARN,NodeManager,yarn.nodemanager.webapp.https.address,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8044,ACCESSIBLE,YARN,NodeManager,yarn.nodemanager.webapp.https.address,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8085,BLOCKED,HBase (Infra),REST UI,REST UI,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8085,ACCESSIBLE,HBase (Infra),REST UI,REST UI,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8088,BLOCKED,YARN,ResourceManager,yarn.resourcemanager.webapp.address,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8088,ACCESSIBLE,YARN,ResourceManager,yarn.resourcemanager.webapp.address,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8090,BLOCKED,YARN,ResourceManager,yarn.resourcemanager.webapp.https.address,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8090,ACCESSIBLE,YARN,ResourceManager,yarn.resourcemanager.webapp.https.address,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8180,BLOCKED,Ranger,Tagsync HTTP Port,HTTP port for Ranger Tagsync,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8180,ACCESSIBLE,Ranger,Tagsync HTTP Port,HTTP port for Ranger Tagsync,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8183,BLOCKED,Ranger,Tagsync HTTPS Port,HTTPS port for Ranger Tagsync,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8183,ACCESSIBLE,Ranger,Tagsync HTTPS Port,HTTPS port for Ranger Tagsync,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8280,BLOCKED,Ranger,Ranger UserSync HTTP,HTTP port for Ranger Usersync,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8280,ACCESSIBLE,Ranger,Ranger UserSync HTTP,HTTP port for Ranger Usersync,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8283,BLOCKED,Ranger,Ranger UserSync HTTPS,HTTPS port for Ranger Usersync,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8283,ACCESSIBLE,Ranger,Ranger UserSync HTTPS,HTTPS port for Ranger Usersync,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8443,BLOCKED,Knox,Knox Gateway,HTTP,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8443,ACCESSIBLE,Knox,Knox Gateway,HTTP,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8444,BLOCKED,Knox,Knox Gateway (HTTPS),HTTPS,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8444,ACCESSIBLE,Knox,Knox Gateway (HTTPS),HTTPS,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8585,BLOCKED,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Port,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8585,ACCESSIBLE,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Port,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8586,BLOCKED,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Admin Port,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8586,ACCESSIBLE,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Admin Port,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8587,BLOCKED,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Port (SSL),Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8587,ACCESSIBLE,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Port (SSL),Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8588,BLOCKED,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Admin Port (SSL),Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8588,ACCESSIBLE,Streams Messaging Manager	,Streams Messaging Manager Rest Admin Server,Streams Messaging Manager Admin Port (SSL),Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8765,BLOCKED,Phoenix,Phoenix Query Server,Phoenix Query Server Port,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8888,BLOCKED,Hue,Server,Server,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8765,ACCESSIBLE,Phoenix,Phoenix Query Server,Phoenix Query Server Port,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8889,BLOCKED,Hue,Load Balancer,Server,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8888,ACCESSIBLE,Hue,Server,Server,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8983,BLOCKED,Solr (Infra),Solr Server,HTTP port for all Solr-specific actions, update/query.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8889,ACCESSIBLE,Hue,Load Balancer,Server,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8985,BLOCKED,Solr (Infra),Solr Server,HTTPS port for all Solr-specific actions, update/query.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8983,ACCESSIBLE,Solr (Infra),Solr Server,HTTP port for all Solr-specific actions, update/query.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,8998,BLOCKED,Livy for Spark 3,Livy Server Web UI,Livy Server Web UI,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8985,ACCESSIBLE,Solr (Infra),Solr Server,HTTPS port for all Solr-specific actions, update/query.,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,9000,BLOCKED,Cloudera Manager agent,Cloudera Manager Agent,Cloudera Manager Agent,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,8998,ACCESSIBLE,Livy for Spark 3,Livy Server Web UI,Livy Server Web UI,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,9083,BLOCKED,Hive,Metastore,Metastore,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,9000,ACCESSIBLE,Cloudera Manager agent,Cloudera Manager Agent,Cloudera Manager Agent,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,9090,BLOCKED,HBase (Infra),HBase Thrift Server,HBase Thrift Server,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,9083,ACCESSIBLE,Hive,Metastore,Metastore,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,9092,BLOCKED,Kafka,Kafka broker,The primary communication port used by producers and consumers; also used for inter-broker communication.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,9090,ACCESSIBLE,HBase (Infra),HBase Thrift Server,HBase Thrift Server,Port_Connectivity_Test
ip-172-31-31-151.eu-north-1.compute.internal,ip-172-31-25-226.eu-north-1.compute.internal,9093,BLOCKED,Kafka,Kafka broker,A secured communication port used by producers and consumers; also used for inter-broker communication.,Port_Connectivity_Test
ip-172-31-25-226.eu-north-1.compute.internal,ip-172-31-31-151.eu-north-1.compute.internal,9092,ACCESSIBLE,Kafka,Kafka broker,The primary communication port used by producers and consumers; also used for inter-broker communication.,Port_Connectivity_Test
